ID,User_ID,Bot_Strategy,Accuracy
0,210,132,0.6017
12,210,132,0.4337
24,210,132,0.7745
40,210,132,0.6719
41,210,132,0.4970
44,210,132,0.7826
53,210,132,0.5183
59,210,132,0.8796
66,210,132,0.5563
69,210,132,0.6335
7430,211,132,0.4610
187,212,132,0.6664
592,212,132,0.8663
1565,212,132,0.9035
2033,212,132,0.7347
4586,212,132,0.8547
5943,212,132,0.7449
9024,212,132,0.7871
9028,212,132,0.6562
9036,212,132,0.4461
9039,212,132,0.4363
115,213,132,0.2760
337,213,132,0.4144
4663,213,132,0.6235
6076,213,132,0.8225
6195,213,132,0.9029
6461,213,132,0.8509
8770,213,132,0.7705
9723,213,132,0.8046
9727,213,132,0.2162
9729,213,132,0.8143
77,210,132,0.7333
80,210,132,0.6770
85,210,132,0.5058
89,210,132,0.2224
97,210,132,0.5551
104,210,132,0.8240
113,210,132,0.9265
132,210,132,0.4997
136,210,132,0.8710
141,210,132,0.9449
2690,211,132,0.4034
4526,211,132,0.8255
5282,211,132,0.2616
5390,211,132,0.8696
7034,211,132,0.8459
7431,211,132,0.7367
7435,211,132,0.5893
7440,211,132,0.5894
7442,211,132,0.4084
7447,211,132,0.8411
6727,212,132,0.7061
9042,212,132,0.8084
9045,212,132,0.6818
9054,212,132,0.8076
9737,213,132,0.8190
151,210,132,0.9375
158,210,132,0.4719
164,210,132,0.4694
167,210,132,0.1051
307,211,132,0.7454
1075,211,132,0.4169
7456,211,132,0.4109
7467,211,132,0.7873
7469,211,132,0.7449
7477,211,132,0.6587
7484,211,132,0.7512
7493,211,132,0.8018
7498,211,132,0.6946
7504,211,132,0.8468
347,212,132,0.6955
1404,212,132,0.8733
2297,212,132,0.7467
3972,212,132,0.7134
6572,212,132,0.8128
8100,212,132,0.7829
8918,212,132,0.2557
9060,212,132,0.7417
9065,212,132,0.8085
9082,212,132,0.9040
9741,213,132,0.7467
176,210,132,0.7426
186,210,132,0.8443
197,210,132,0.7073
201,210,132,0.3480
209,210,132,0.8560
218,210,132,0.7280
221,210,132,0.7514
225,210,132,0.8708
236,210,132,0.6421
237,210,132,0.6913
1321,211,132,0.7212
3171,211,132,0.3644
7510,211,132,0.8027
7512,211,132,0.7605
7519,211,132,0.7175
1076,212,132,0.4848
1463,212,132,0.3797
2101,212,132,0.8751
4017,212,132,0.7225
7053,212,132,0.8471
7173,212,132,0.6659
9093,212,132,0.7097
9096,212,132,0.5175
9105,212,132,0.6375
9107,212,132,0.8667
2154,213,132,0.3656
9746,213,132,0.2552
9753,213,132,0.7864
9755,213,132,0.7996
242,210,132,0.8924
251,210,132,0.5173
261,210,132,0.8222
266,210,132,0.5762
270,210,132,0.2965
281,210,132,0.1722
2807,211,132,0.2438
3131,211,132,0.7771
4575,211,132,0.7760
7524,211,132,0.8083
7528,211,132,0.1939
1186,212,132,0.4628
4417,212,132,0.4305
5736,212,132,0.2999
7923,212,132,0.7897
9113,212,132,0.7421
1910,213,132,0.8452
4135,213,132,0.5709
6261,213,132,0.8675
8676,213,132,0.7519
9094,213,132,0.7426
9329,213,132,0.7592
9348,213,132,0.5688
9445,213,132,0.7673
9760,213,132,0.6423
9764,213,132,0.6619
290,210,132,0.7917
292,210,132,0.7977
299,210,132,0.4548
306,210,132,0.3890
1495,211,132,0.8106
1542,211,132,0.8807
2193,211,132,0.8806
4984,211,132,0.2825
7540,211,132,0.7162
7543,211,132,0.5945
7549,211,132,0.6720
7551,211,132,0.6650
7558,211,132,0.6976
7562,211,132,0.8959
210,212,132,0.7375
2655,212,132,0.7654
4689,212,132,0.9011
4789,212,132,0.7786
6241,212,132,0.2036
7607,212,132,0.7998
8901,212,132,0.7741
9117,212,132,0.8184
9126,212,132,0.4902
9130,212,132,0.7899
271,213,132,0.4303
561,213,132,0.4115
763,213,132,0.6224
2739,213,132,0.3035
7005,213,132,0.1948
7311,213,132,0.8166
9255,213,132,0.6256
9776,213,132,0.5478
9779,213,132,0.7649
9782,213,132,0.8718
315,210,132,0.5124
329,210,132,0.6822
335,210,132,0.3988
343,210,132,0.5971
345,210,132,0.8251
364,210,132,0.7656
368,210,132,0.8052
375,210,132,0.7004
391,210,132,0.7903
394,210,132,0.5846
3384,211,132,0.9342
4816,211,132,0.7100
7143,211,132,0.3348
7166,211,132,0.9170
7573,211,132,0.8535
7583,211,132,0.6830
7585,211,132,0.8838
7596,211,132,0.4970
7600,211,132,0.7594
7606,211,132,0.7388
308,212,23,0.6668
1235,212,23,0.6917
2211,212,23,0.8028
7728,212,23,0.6831
8078,212,23,0.8494
9139,212,23,0.7576
9145,212,23,0.6561
9149,212,23,0.4511
9154,212,23,0.7344
9165,212,23,0.7774
4282,213,23,0.8483
6344,213,23,0.8862
7050,213,23,0.6983
7423,213,23,0.7653
9507,213,23,0.1760
9788,213,23,0.5833
9797,213,23,0.7912
9807,213,23,0.5581
9815,213,23,0.3506
9820,213,23,0.3524
404,210,23,0.6666
410,210,23,0.6840
419,210,23,0.5101
424,210,23,0.5596
430,210,23,0.8781
435,210,23,0.0994
442,210,23,0.4436
447,210,23,0.4111
453,210,23,0.9079
459,210,23,0.1986
7616,211,132,0.7928
7619,211,132,0.2713
7629,211,132,0.6275
560,212,23,0.4496
2698,212,23,0.7898
5794,212,23,0.6681
9176,212,23,0.6988
9194,212,23,0.7802
9199,212,23,0.7604
9207,212,23,0.4945
3027,213,23,0.0892
4111,213,23,0.8850
9177,213,23,0.8562
9685,213,23,0.6676
9826,213,23,0.2927
9831,213,23,0.2464
9835,213,23,0.7195
9841,213,23,0.7577
9852,213,23,0.3891
9860,213,23,0.5890
465,210,23,0.9019
476,210,23,0.4615
484,210,23,0.3781
491,210,23,0.5450
7636,211,132,0.7513
7640,211,132,0.6795
7650,211,132,0.7387
7654,211,132,0.4854
525,212,23,0.3494
9217,212,23,0.4440
5642,213,23,0.7305
9866,213,23,0.5462
498,210,23,0.3343
505,210,23,0.4574
515,210,23,0.3170
544,211,132,0.1953
4923,211,132,0.7577
7196,211,132,0.7304
7659,211,132,0.7805
7665,211,132,0.3157
1704,212,23,0.7341
2071,212,23,0.8278
4226,212,23,0.9039
4954,212,23,0.8828
5172,212,23,0.8143
7839,212,23,0.7845
9223,212,23,0.7766
9231,212,23,0.2095
9240,212,23,0.7559
9247,212,23,0.8565
1663,213,23,0.6971
9658,213,23,0.7242
524,210,23,0.5055
535,210,23,0.2820
1022,211,132,0.6486
2604,211,132,0.8300
3362,211,132,0.5556
5410,211,132,0.8530
6393,211,132,0.2303
