config_features,config_input_dim,config_REVIEW_DIM,config_architecture,config_FEATURES_PATH,config_ENV_LEARNING_RATE,config_offline_train_test_datasets,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch0,ENV_Test_accuracy_per_mean_user_and_bot_epoch1,ENV_Test_accuracy_per_mean_user_and_bot,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch1,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch2,ENV_Test_accuracy_per_mean_user_and_bot_epoch2,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch3,ENV_Test_accuracy_per_mean_user_and_bot_epoch0,ENV_Test_accuracy_per_mean_user_and_bot_epoch3,ENV_Test_proba_accuracy_per_mean_user_and_bot,ENV_Test_accuracy_per_mean_user_and_bot_epoch6,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch22,ENV_Test_accuracy_per_mean_user_and_bot_epoch14,ENV_Test_accuracy_per_mean_user_and_bot_epoch20,ENV_Test_accuracy_per_mean_user_and_bot_epoch22,ENV_Test_accuracy_per_mean_user_and_bot_epoch15,ENV_Test_accuracy_per_mean_user_and_bot_epoch4,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch20,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch15,ENV_Test_accuracy_per_mean_user_and_bot_epoch7,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch4,ENV_Test_accuracy_per_mean_user_and_bot_epoch12,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch13,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch8,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch24,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch18,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch7,ENV_Test_accuracy_per_mean_user_and_bot_epoch13,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch14,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch17,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch5,ENV_Test_accuracy_per_mean_user_and_bot_epoch19,ENV_Test_accuracy_per_mean_user_and_bot_epoch11,ENV_Test_accuracy_per_mean_user_and_bot_epoch9,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch12,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch6,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch23,ENV_Test_accuracy_per_mean_user_and_bot_epoch23,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch11,ENV_Test_accuracy_per_mean_user_and_bot_epoch21,ENV_Test_accuracy_per_mean_user_and_bot_epoch24,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch21,ENV_Test_accuracy_per_mean_user_and_bot_epoch16,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch16,ENV_Test_accuracy_per_mean_user_and_bot_epoch5,ENV_Test_accuracy_per_mean_user_and_bot_epoch8,ENV_Test_accuracy_per_mean_user_and_bot_epoch17,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch19,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch10,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch9,ENV_Test_accuracy_per_mean_user_and_bot_epoch18,ENV_Test_accuracy_per_mean_user_and_bot_epoch10
BERT,69,36,CNN,data/BERT_PCA_36.csv,0.001,key_word_tagging,0.7707275211559269,0.8448073907489348,0.8167277412067372,0.7834693866469474,0.7970265849806021,0.8429226189927448,0.8048016370811216,0.8362693354540611,0.8458597258443289,0.8118923464256609,0.841045840220879,0.815644210080506,0.8248552471088435,0.8212591508231851,0.8199236432795539,0.8207539364274062,0.8449699743541211,0.8158250387259093,0.8117932173433058,0.8389458551034211,0.8071497142499532,0.8281495541520908,0.8139304474536561,0.8139243585956163,0.8118923464256609,0.8166770111515559,0.8111641797970068,0.8257078504317579,0.813696273376349,0.8165958577093909,0.8103278890111903,0.8223374738934637,0.8266902756455896,0.839013896201266,0.8147898896340614,0.8139883041660493,0.8133523752306275,0.81702639072443,0.8129974138550677,0.8202395060493606,0.8167277412067372,0.8153340201932361,0.8234738766584853,0.8142285402419338,0.8462282392767468,0.8352357699195357,0.8244488529924876,0.8151411753818311,0.8138054886298841,0.8144154572572032,0.8234595424209622,0.8321496098274066
BERT,69,36,CNN,data/BERT_PCA_36.csv,0.001,transformer_tagged,0.7713738434530572,0.8442323392312563,0.8259717730043142,0.7832921819303023,0.7931902803638637,0.8445551984320575,0.7987061665314924,0.8336342561561217,0.8470477218746136,0.8208470400763951,0.8423743185288702,0.812974352216934,0.8265656516396728,0.8227965497591314,0.8184128348549996,0.8252152315754042,0.8441757938333114,0.8170669173529941,0.8158768886145666,0.8388375702430696,0.8037752752609967,0.8267151872852253,0.8124190332284379,0.8116432842061844,0.8208470400763951,0.8155054850471785,0.8118773717639205,0.825464369285564,0.814287453608118,0.8146997300799793,0.8100071220148993,0.8179822761865035,0.8296133329258844,0.8335443666010512,0.8126672102391468,0.8107251169859953,0.8154169280377985,0.8198123833250408,0.810861058912324,0.8179074872905258,0.8259717730043142,0.8109506312762486,0.8252409143100005,0.8166223780063535,0.8451363077788144,0.8376886520118975,0.8216057825206198,0.8107259168013923,0.8117952441912938,0.8087238485110531,0.8213891574314377,0.8309723611013475
BERT,69,36,CNN,data/BERT_PCA_36.csv,0.003,key_word_tagging,0.7740916872800385,0.842860754359498,0.8205920320531338,0.780411042769618,0.7893786571730604,0.8372228807782308,0.7938867355836732,0.8365269806392486,0.8427936188232424,0.8093698088160375,0.8406280465901624,0.80947012825471,0.8269982194373635,0.8268922197921507,0.8221054930889723,0.8310032415268557,0.8458964405836772,0.8096650964477604,0.8130861607266423,0.8361388389963075,0.8010913859691309,0.8322980912402902,0.8094341308210029,0.8064200528100841,0.8093698088160375,0.810038270564406,0.7991393274819064,0.8298594425734557,0.8001874974413591,0.8129137238336975,0.8061152022648269,0.8268072095844569,0.8319402808479811,0.8339469739682799,0.8102198597422875,0.8071130371231828,0.8057177475195051,0.8224909108290546,0.8078262356329673,0.8241567394458308,0.8205920320531338,0.80594794846637,0.8273205162980423,0.8087221710903804,0.8421293321604452,0.8387353430279134,0.8276106365113659,0.809270938652475,0.8077971990672506,0.8049937577958733,0.8252148406283953,0.8355051753716003
BERT,69,36,CNN,data/BERT_PCA_36.csv,0.003,transformer_tagged,0.7775596012293039,0.841345758820228,0.8199252101380496,0.7831102443346799,0.7938672153182758,0.8428999863054466,0.799855456997519,0.8360366467464385,0.8442837405524014,0.8087061325286021,0.8401986730621424,0.8046915296408068,0.827540624201005,0.820547190358909,0.8170325492775111,0.8261679485449273,0.8434689138735619,0.8043318120126127,0.8120969689875704,0.8390958132578961,0.7977495497366327,0.8296307470911183,0.8043440029371535,0.8045271252630078,0.8087061325286021,0.806228437521949,0.8058621844223294,0.825656547906314,0.8046318317404868,0.808909641359541,0.80047063836028,0.8198710713987021,0.832950093218073,0.8345577249186267,0.8081542238936029,0.8061636232818289,0.8078541126442969,0.8175447803590653,0.8073231903562808,0.8194498320687993,0.8199252101380496,0.8050086932796671,0.8255677149874844,0.8095695696433586,0.8409809104520193,0.8347394618545412,0.8251862047807382,0.803562664467418,0.8081687756461973,0.7980819310442437,0.8235466493276787,0.8364221893141212
BERT,69,36,LSTM,data/BERT_PCA_36.csv,0.001,key_word_tagging,0.7598491747653816,0.8352269898921304,0.8455207541740725,0.7752730479848972,0.7859731688840244,0.8380076666833203,0.7946919234961252,0.8224853058918465,0.8450989890816164,0.8195541756902825,0.8553228887371259,0.8179329530245232,0.8530454863331342,0.8488060537442826,0.8483919315947738,0.8528066163260082,0.8501188173599573,0.8202092141934482,0.821948119234935,0.8559069173763891,0.8046205168171414,0.854542535064965,0.8162032508553744,0.8174259715231295,0.8195541756902825,0.8207028875341645,0.8140780487326228,0.853264505238765,0.8184508202832025,0.8202857392259678,0.8084810520438003,0.8476955407399359,0.855612072564414,0.8575119942718367,0.8182879407754947,0.8096554323175287,0.8190348079747668,0.846355031633442,0.8200087030608421,0.8504037142184163,0.8455207541740725,0.821969010371598,0.8523778258711409,0.8188046669518799,0.8536658220325136,0.856688332860328,0.8521670283953999,0.819754280847521,0.8218734933383832,0.8186547635675465,0.8487297218185873,0.8574465324845674
BERT,69,36,LSTM,data/BERT_PCA_36.csv,0.001,transformer_tagged,0.7563533235525904,0.835369209764881,0.8501974662937627,0.7707313359560947,0.7860135294204987,0.837792807686327,0.7958936013508695,0.8211640873813045,0.8444890224346274,0.8207169033225812,0.8534815135099801,0.8176010158795123,0.8503887854240264,0.8537836950075519,0.8499253514426481,0.8544453994950331,0.8472403693753782,0.823007331356596,0.8183374834781197,0.8565097865760395,0.8020298959419648,0.8543740658099241,0.8180037404935036,0.8166902977726028,0.8207169033225812,0.8208767987541968,0.8104270790510038,0.8538766796181131,0.8158170694999619,0.8194188131371373,0.8083836087128935,0.8517361947318746,0.8544215516625124,0.8551793686768668,0.8175000180969079,0.8092515774174381,0.8214424366451051,0.8527091263578076,0.8193285684466248,0.8510046555044245,0.8501974662937627,0.821596147120351,0.8537354493248914,0.8218090820141709,0.8531685806361646,0.8568331957061525,0.853758815936018,0.8193092442294502,0.8202243735504297,0.8153277001369293,0.8528508179373117,0.8540474137837787
BERT,69,36,LSTM,data/BERT_PCA_36.csv,0.003,key_word_tagging,0.7576786822932043,0.8323172480479654,0.8431950442899625,0.7726978326425579,0.7829038429131705,0.8323076608531905,0.7868098401556368,0.8192090211846796,0.8388474806137314,0.7905970601646436,0.8415982477605602,0.7830911521686414,0.8402473598334383,0.8402091270697244,0.8392956935784205,0.8439399481116485,0.841807967231345,0.7936625175630319,0.7961353719846195,0.8420250022588305,0.7807281247353544,0.8442042710108529,0.7888759266606211,0.7936158431879962,0.7905970601646436,0.7917100737157177,0.79081501828259,0.8413842226487551,0.7866493953899258,0.7899076930437889,0.7929785655936928,0.8387265822881167,0.8430378416348999,0.8438611214405766,0.7905949138872229,0.7928815173218481,0.7873810854749737,0.8409050781000148,0.7967853416219786,0.8405603769838255,0.8431950442899625,0.7882068547810047,0.8408645097673194,0.7911433323227753,0.841523624260407,0.8435429719855142,0.8453135315296946,0.7847984096767969,0.7980763568156631,0.7914771365034302,0.8434421689370429,0.843575803515638
BERT,69,36,LSTM,data/BERT_PCA_36.csv,0.003,transformer_tagged,0.7561460646067442,0.8346667198129678,0.8384593011380235,0.7753765048541842,0.7739408651306205,0.8307735951918208,0.7704318965751116,0.8192750246246344,0.8384593011380235,0.7704318965751116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EFs,70,37,CNN,data/EFs_by_GPT35.csv,0.001,key_word_tagging,0.8031643226763471,0.8672452699973916,0.8516709995055133,0.806384841995717,0.8158286968366033,0.8668631076213175,0.8247806436538085,0.8599673961956356,0.8679819678766826,0.8464238686689067,0.8731188873806364,0.8485223326094976,0.8560497199172823,0.8571914583726071,0.8526861424215899,0.8564413356358256,0.8719092853116003,0.8486118175714727,0.844782562449716,0.8676087792348594,0.8310910531469972,0.8619586429890743,0.8414217637739357,0.838917412641461,0.8464238686689067,0.8470546871580961,0.8365482222794407,0.8585333090679997,0.8417687857470416,0.8462255776901629,0.8334944178608902,0.8524102524471168,0.8623564258116511,0.8643828821540326,0.8435564377887718,0.8360403294865336,0.8462688035300404,0.8500960156286688,0.8431759071392714,0.8536136208452647,0.8516709995055133,0.8486881162069103,0.8584963373356788,0.8477319432501145,0.8722273288535508,0.8693788624714637,0.8537735715420448,0.8454313418082334,0.848096482481037,0.8360866117191094,0.8566163023655884,0.8670534048693296
EFs,70,37,CNN,data/EFs_by_GPT35.csv,0.001,transformer_tagged,0.8005166265081557,0.8682704202815622,0.8504396980242855,0.803462486956238,0.816751429887835,0.8681136799665428,0.8248491752038382,0.859173902057131,0.8706413726282847,0.8458362856450682,0.8733666601130889,0.8469451064758937,0.8570272272750921,0.8565146560587659,0.8512431330713895,0.8589225261745298,0.8722789150792082,0.848260102097201,0.8469397484872694,0.8678983103545456,0.8294432486572275,0.8642160594059786,0.8430493629974695,0.8396321200947513,0.8458362856450682,0.8470115270020683,0.836708943336267,0.8582571714404991,0.8438459777628727,0.8484801489413906,0.8324351864233995,0.8526766786591494,0.8647651417827635,0.8650389692339576,0.8469932045829013,0.8379417276455753,0.844730729479083,0.849937853160149,0.8434405740423209,0.8534608977772099,0.8504396980242855,0.848431900194203,0.8590734349756893,0.8476307211330169,0.8717459610714341,0.867848678547502,0.8572757713565556,0.8459922016638082,0.8443798394221288,0.8383151992115258,0.8559532763680974,0.8634898343677014
